a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:47:"http://127.0.0.1/soiti/web/index.php/site/login";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,pl;q=0.8";s:6:"cookie";s:296:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D; PHPSESSID=mt9udu8745c5rthaqbmnshjgq1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/members";s:6:"action";s:47:"app\controllers\SiteController::actionMembers()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:47:"http://127.0.0.1/soiti/web/index.php/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,pl;q=0.8";s:11:"HTTP_COOKIE";s:296:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D; PHPSESSID=mt9udu8745c5rthaqbmnshjgq1";s:4:"PATH";s:442:"C:\Oracle\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\SlikSvn\bin;C:\Users\domin\AppData\Local\Programs\Python\Python36\\;C:\Users\domin\AppData\Local\Programs\Python\Python36\\Scripts\;\bin;%ORACLE_HOME%\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at 127.0.0.1 Port 80</address>
#6 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(433): yii\db\Command->queryScalar()
#8 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#9 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(169): yii\db\Query->count('<span class="st...', '<span class="ke...')
#11 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(169): yii\data\ActiveDataProvider->prepareTotalCount()
#12 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(106): yii\data\BaseDataProvider->getTotalCount()
#13 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#14 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#15 C:\wamp64\www\soiti\views\site\members.php(65): yii\data\BaseDataProvider->getModels()
#16 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(330): require('C:\\wamp64\\www\\s...')
#17 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#18 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#19 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#20 C:\wamp64\www\soiti\controllers\SiteController.php(142): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#21 [internal function]: app\controllers\SiteController->actionMembers()
#22 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#23 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#24 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#25 C:\wamp64\www\soiti\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#26 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 C:\wamp64\www\soiti\web\index.php(12): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(433): yii\db\Command->queryScalar()
#6 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#7 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#8 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(169): yii\db\Query->count('<span class="st...', '<span class="ke...')
#9 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(169): yii\data\ActiveDataProvider->prepareTotalCount()
#10 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\ActiveDataProvider.php(106): yii\data\BaseDataProvider->getTotalCount()
#11 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#12 C:\wamp64\www\soiti\vendor\yiisoft\yii2\data\BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#13 C:\wamp64\www\soiti\views\site\members.php(65): yii\data\BaseDataProvider->getModels()
#14 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(330): require('C:\\wamp64\\www\\s...')
#15 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#16 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#17 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#18 C:\wamp64\www\soiti\controllers\SiteController.php(142): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#19 [internal function]: app\controllers\SiteController->actionMembers()
#20 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#21 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#22 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#23 C:\wamp64\www\soiti\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#24 C:\wamp64\www\soiti\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\wamp64\www\soiti\web\index.php(12): yii\base\Application->run()
#26 {main}
Additional Information:
